Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.ISenseHatSensors Emmellsoft.IoT.Rpi.SenseHat.ISenseHat.Sensors.get()"
Dynamic,Method,"System.Boolean Emmellsoft.IoT.Rpi.SenseHat.ISenseHatJoystick.Update()"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.ISenseHatJoystick.LeftKey.get()"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.ISenseHatJoystick.RightKey.get()"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.ISenseHatJoystick.UpKey.get()"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.ISenseHatJoystick.DownKey.get()"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.ISenseHatJoystick.EnterKey.get()"
Dynamic,Method,"System.Nullable<RichardsTech.Sensors.Vector3> Emmellsoft.IoT.Rpi.SenseHat.ISenseHatSensors.Gyro.get()"
Dynamic,Method,"System.Nullable<RichardsTech.Sensors.Vector3> Emmellsoft.IoT.Rpi.SenseHat.ISenseHatSensors.Acceleration.get()"
Dynamic,Method,"System.Nullable<RichardsTech.Sensors.Vector3> Emmellsoft.IoT.Rpi.SenseHat.ISenseHatSensors.MagneticField.get()"
Dynamic,Method,"System.Nullable<RichardsTech.Sensors.Vector3> Emmellsoft.IoT.Rpi.SenseHat.ISenseHatSensors.Pose.get()"
Dynamic,Method,"System.Nullable<System.Double> Emmellsoft.IoT.Rpi.SenseHat.ISenseHatSensors.Pressure.get()"
Dynamic,Method,"System.Nullable<System.Double> Emmellsoft.IoT.Rpi.SenseHat.ISenseHatSensors.Temperature.get()"
Dynamic,Method,"System.Nullable<System.Double> Emmellsoft.IoT.Rpi.SenseHat.ISenseHatSensors.Humidity.get()"
Dynamic,Method,"RichardsTech.Sensors.ImuSensor Emmellsoft.IoT.Rpi.SenseHat.ISenseHatSensors.ImuSensor.get()"
Dynamic,Method,"RichardsTech.Sensors.PressureSensor Emmellsoft.IoT.Rpi.SenseHat.ISenseHatSensors.PressureSensor.get()"
Dynamic,Method,"RichardsTech.Sensors.HumiditySensor Emmellsoft.IoT.Rpi.SenseHat.ISenseHatSensors.HumiditySensor.get()"
Dynamic,Method,"System.Boolean Emmellsoft.IoT.Rpi.SenseHat.KeyStateExtensions.IsPressed(Emmellsoft.IoT.Rpi.SenseHat.KeyState keyState)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Color[,]> Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.GetPixels(System.Uri imageUri)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.ConvertDirectionParameters(Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection direction, System.Boolean flipHorizontal, System.Boolean flipVertical, out System.Boolean leftToRight, out System.Boolean topToBottom, out System.Boolean flipAxis)"
Dynamic,Method,"Windows.UI.Color[,] Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.Convert1DTo2D(Windows.UI.Color[] pixels)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice..ctor(Windows.Devices.I2c.I2cDevice device)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice.Dispose()"
Dynamic,Method,"System.Byte Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice.ReadByte(System.Byte address)"
Dynamic,Method,"System.Byte[] Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice.ReadBytes(System.Byte address, System.Int32 length)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice.WriteBytes(System.Byte address, System.Byte[] values)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHat..ctor(Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice mainI2CDevice, RichardsTech.Sensors.ImuSensor imuSensor, RichardsTech.Sensors.PressureSensor pressureSensor, RichardsTech.Sensors.HumiditySensor humiditySensor)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHat.Dispose()"
Dynamic,Method,"System.Byte Emmellsoft.IoT.Rpi.SenseHat.SenseHat.FirmwareVersion.get()"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.ISenseHatDisplay Emmellsoft.IoT.Rpi.SenseHat.SenseHat.Display.get()"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.ISenseHatJoystick Emmellsoft.IoT.Rpi.SenseHat.SenseHat.Joystick.get()"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.ISenseHatSensors Emmellsoft.IoT.Rpi.SenseHat.SenseHat.Sensors.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay..ctor(Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice mainI2CDevice)"
Dynamic,Method,"Windows.UI.Color[,] Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.Screen.get()"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.Direction.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.Direction.set(Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection value)"
Dynamic,Method,"System.Boolean Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.FlipHorizontal.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.FlipHorizontal.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.FlipVertical.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.FlipVertical.set(System.Boolean value)"
Dynamic,Method,"System.Double Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.RedGamma.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.RedGamma.set(System.Double value)"
Dynamic,Method,"System.Double Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.GreenGamma.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.GreenGamma.set(System.Double value)"
Dynamic,Method,"System.Double Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.BlueGamma.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.BlueGamma.set(System.Double value)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.Reset()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.Clear()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.Fill(Windows.UI.Color color)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.CopyColorsToScreen(Windows.UI.Color[,] colors, System.Int32 offsetX, System.Int32 offsetY)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.CopyColorsToScreen(Windows.UI.Color[] colors, System.Int32 offsetX, System.Int32 offsetY)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.CopyScreenToColors(Windows.UI.Color[,] colors)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.CopyScreenToColors(Windows.UI.Color[] colors)"
Dynamic,Method,"System.Byte[] Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.ReadRaw()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.WriteRaw(System.Byte[] rawBuffer)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.Update()"
Dynamic,Method,"Windows.UI.Color Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.GetPixel(System.Int32 x, System.Int32 y)"
Dynamic,Method,"Windows.UI.Color Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.GetPixelFlipAxis(System.Int32 x, System.Int32 y)"
Dynamic,Method,"System.Byte Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.ScaleTo5Bit(System.Byte byteValue)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.UpdateDirectionParameters()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Byte> Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.Get5BitGammaTable(System.Double gamma)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay..cctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Emmellsoft.IoT.Rpi.SenseHat.ISenseHat> Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.GetSenseHat()"
Dynamic,Method,"System.Threading.Tasks.Task<Emmellsoft.IoT.Rpi.SenseHat.ISenseHat> Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.GetSenseHatTask()"
Dynamic,Method,"System.Threading.Tasks.Task<Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice> Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.CreateDisplayJoystickI2CDevice()"
Dynamic,Method,"System.Threading.Tasks.Task<RichardsTech.Sensors.ImuSensor> Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.CreateImuSensor()"
Dynamic,Method,"System.Threading.Tasks.Task<RichardsTech.Sensors.PressureSensor> Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.CreatePressureSensor()"
Dynamic,Method,"System.Threading.Tasks.Task<RichardsTech.Sensors.HumiditySensor> Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.CreateHumiditySensor()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory..cctor()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick..ctor(Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice mainI2CDevice)"
Dynamic,Method,"System.Boolean Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.Update()"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.GetKeyState(Emmellsoft.IoT.Rpi.SenseHat.KeyState lastState, System.Boolean isKeyPressed, ref System.Boolean hasChanged)"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.LeftKey.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.LeftKey.set(Emmellsoft.IoT.Rpi.SenseHat.KeyState value)"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.RightKey.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.RightKey.set(Emmellsoft.IoT.Rpi.SenseHat.KeyState value)"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.UpKey.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.UpKey.set(Emmellsoft.IoT.Rpi.SenseHat.KeyState value)"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.DownKey.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.DownKey.set(Emmellsoft.IoT.Rpi.SenseHat.KeyState value)"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.EnterKey.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.EnterKey.set(Emmellsoft.IoT.Rpi.SenseHat.KeyState value)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors..ctor(RichardsTech.Sensors.ImuSensor imuSensor, RichardsTech.Sensors.PressureSensor pressureSensor, RichardsTech.Sensors.HumiditySensor humiditySensor)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.System.IDisposable.Dispose()"
Dynamic,Method,"System.Nullable<RichardsTech.Sensors.Vector3> Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.Gyro.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.Gyro.set(System.Nullable<RichardsTech.Sensors.Vector3> value)"
Dynamic,Method,"System.Nullable<RichardsTech.Sensors.Vector3> Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.Acceleration.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.Acceleration.set(System.Nullable<RichardsTech.Sensors.Vector3> value)"
Dynamic,Method,"System.Nullable<RichardsTech.Sensors.Vector3> Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.MagneticField.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.MagneticField.set(System.Nullable<RichardsTech.Sensors.Vector3> value)"
Dynamic,Method,"System.Nullable<RichardsTech.Sensors.Vector3> Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.Pose.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.Pose.set(System.Nullable<RichardsTech.Sensors.Vector3> value)"
Dynamic,Method,"System.Nullable<System.Double> Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.Pressure.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.Pressure.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.Temperature.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.Temperature.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.Humidity.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.Humidity.set(System.Nullable<System.Double> value)"
Dynamic,Method,"RichardsTech.Sensors.ImuSensor Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.ImuSensor.get()"
Dynamic,Method,"RichardsTech.Sensors.PressureSensor Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.PressureSensor.get()"
Dynamic,Method,"RichardsTech.Sensors.HumiditySensor Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.HumiditySensor.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.ImuReadingsChanged()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.PressureReadingsChanged()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.HumidityReadingsChanged()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.<.ctor>b__0_0(System.Object s, System.EventArgs e)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.<.ctor>b__0_1(System.Object s, System.EventArgs e)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.<.ctor>b__0_2(System.Object s, System.EventArgs e)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Sprites.Sprite..ctor(Emmellsoft.IoT.Rpi.SenseHat.Sprites.SpriteMap spriteMap, System.Int32 spriteXIndex, System.Int32 spriteYIndex)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Sprites.Sprite.Draw(Emmellsoft.IoT.Rpi.SenseHat.ISenseHatDisplay display, System.Int32 offsetX, System.Int32 offsetY, System.Boolean transparent, Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection direction, System.Boolean flipHorizontal, System.Boolean flipVertical)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Sprites.Sprite.DrawWrapped(Emmellsoft.IoT.Rpi.SenseHat.ISenseHatDisplay display, System.Int32 offsetX, System.Int32 offsetY, System.Boolean transparent, Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection direction, System.Boolean flipHorizontal, System.Boolean flipVertical)"
Dynamic,Method,"Windows.UI.Color Emmellsoft.IoT.Rpi.SenseHat.Sprites.Sprite.GetTransparentPixel(Windows.UI.Color screenColor, Windows.UI.Color spriteColor)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Sprites.SpriteMap..ctor(Windows.UI.Color[,] pixels)"
Dynamic,Method,"Windows.UI.Color[,] Emmellsoft.IoT.Rpi.SenseHat.Sprites.SpriteMap.Pixels.get()"
Dynamic,Method,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Sprites.SpriteMap.SpriteCountHorizontal.get()"
Dynamic,Method,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Sprites.SpriteMap.SpriteCountVertical.get()"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.Sprites.Sprite Emmellsoft.IoT.Rpi.SenseHat.Sprites.SpriteMap.GetSprite(System.Int32 index)"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.Sprites.Sprite Emmellsoft.IoT.Rpi.SenseHat.Sprites.SpriteMap.GetSprite(System.Int32 xIndex, System.Int32 yIndex)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.Character..ctor(System.Char symbol, System.Int32 width)"
Dynamic,Method,"System.Char Emmellsoft.IoT.Rpi.SenseHat.Fonts.Character.Symbol.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.Character.Symbol.set(System.Char value)"
Dynamic,Method,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.Character.Width.get()"
Dynamic,Method,"System.String Emmellsoft.IoT.Rpi.SenseHat.Fonts.Character.ToString()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.CharacterRenderer<TChar>.Render(Emmellsoft.IoT.Rpi.SenseHat.ISenseHatDisplay display, TChar character, System.Int32 offsetX, System.Int32 offsetY)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.CharacterRenderer<TChar>..ctor()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>..ctor(System.Collections.Generic.IEnumerable<TChar> chars)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.InitDictionary(System.Collections.Generic.IEnumerable<TChar> chars)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<TChar> Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.GetChars()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<TChar> Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.GetChars(System.String text)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.TextScroller<TChar>..ctor(Emmellsoft.IoT.Rpi.SenseHat.ISenseHatDisplay display, Emmellsoft.IoT.Rpi.SenseHat.Fonts.CharacterRenderer<TChar> characterRenderer, System.Collections.Generic.IEnumerable<TChar> characters)"
Dynamic,Method,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.TextScroller<TChar>.ScrollPixelOffset.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.TextScroller<TChar>.ScrollPixelOffset.set(System.Int32 value)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.TextScroller<TChar>.Reset()"
Dynamic,Method,"System.Boolean Emmellsoft.IoT.Rpi.SenseHat.Fonts.TextScroller<TChar>.Step()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.TextScroller<TChar>.Render()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorCharacter..ctor(System.Char symbol, Windows.UI.Color[,] pixels, System.Nullable<Windows.UI.Color> transparencyColor)"
Dynamic,Method,"Windows.UI.Color[,] Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorCharacter.Pixels.get()"
Dynamic,Method,"System.Nullable<Windows.UI.Color> Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorCharacter.TransparencyColor.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorCharacterRenderer.Render(Emmellsoft.IoT.Rpi.SenseHat.ISenseHatDisplay display, Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorCharacter character, System.Int32 offsetX, System.Int32 offsetY)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorCharacterRenderer..ctor()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorFont..ctor(System.Collections.Generic.IEnumerable<Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorCharacter> chars)"
Dynamic,Method,"System.Threading.Tasks.Task<Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorFont> Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorFont.LoadFromImage(System.Uri fontImageUri, System.String symbols, System.Nullable<Windows.UI.Color> transparencyColor)"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorFont Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorFont.LoadFromImage(Windows.UI.Color[,] pixels, System.String symbols, System.Nullable<Windows.UI.Color> transparencyColor)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacter..ctor(System.Char symbol, System.Byte[] columns)"
Dynamic,Method,"System.Byte[] Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacter.Columns.get()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacterRenderer..ctor(System.Func<Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacterRendererPixelMap, Windows.UI.Color> getColor)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacterRenderer.Render(Emmellsoft.IoT.Rpi.SenseHat.ISenseHatDisplay display, Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacter character, System.Int32 offsetX, System.Int32 offsetY)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont..ctor(System.Collections.Generic.IEnumerable<Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacter> chars)"
Dynamic,Method,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.Deserialize(System.Collections.Generic.IEnumerable<System.Byte> serializedChars)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Byte> Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.Serialize()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.TinyFont..cctor()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.TinyFont.Write(Emmellsoft.IoT.Rpi.SenseHat.ISenseHatDisplay display, System.String twoCharText, Windows.UI.Color color, System.Int32 offsetY)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.TinyFont..ctor()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0..ctor()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0.<GetPixels>b__0()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<GetPixels>d__0.MoveNext()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<GetPixels>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.<Get5BitGammaTable>d__54..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.<Get5BitGammaTable>d__54.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.<Get5BitGammaTable>d__54.MoveNext()"
Dynamic,Method,"System.Byte Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.<Get5BitGammaTable>d__54.System.Collections.Generic.IEnumerator<System.Byte>.get_Current()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.<Get5BitGammaTable>d__54.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.<Get5BitGammaTable>d__54.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Byte> Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.<Get5BitGammaTable>d__54.System.Collections.Generic.IEnumerable<System.Byte>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.<Get5BitGammaTable>d__54.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<GetSenseHatTask>d__3.MoveNext()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<GetSenseHatTask>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateDisplayJoystickI2CDevice>d__4.MoveNext()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateDisplayJoystickI2CDevice>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateImuSensor>d__5.MoveNext()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateImuSensor>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
